year,month,21130180,21135020,21135030,21160030,21160040,21160050,21160070,21160080,21165030,21170020,21170040,21180040,21180120,21180160,21180210,21185020,21185030,21190290,21215080,21220040,21245010,21245040,21250070,21250450,21250460,22020070,22050030,22050040,22050090,22055020,22060070,22060080,22060090,22060100
1997,6,104,89,85.6,188.1,94.9,128,109,63.4,127.3,222.4,88.2,142,139,175,124,292.6,194.6,335,151.1,173,114.5,142.1,101.5,75,229,183.7,47.6,48.4,93,112.4,156.5,196.2,70,116.9
1997,7,5,0,2.9,0,38,21,15,0,4.7,0,5,0,0,0,0,0,1.1,0,0,0,0,0.1,22.4,9,6,12,0,4.5,2,28,0,0,0,0
1997,8,5,2,3.4,4.9,0,1,3,0,56,0,0,0,0,0,10,1.4,5.2,0,0,0,3.5,3.7,32.9,71,29,3,0.6,4.7,0,6.4,3.8,0,0,0
1997,9,23,29.8,9.5,71.7,93,171,98,63,74.9,111.5,0,134,17,62,33,45.1,32.6,49,105.1,124,116.1,126.1,235.9,99.7,192,146,59.3,78.4,1,63.7,64.8,116,60,14.9
1997,10,90,94.8,60.4,163.3,336,191,125,145.2,122.3,98.8,186.1,67,235,114,171.8,130.4,71.6,96,216.6,84,102.3,56.2,254.2,234,304,360,72.3,127.6,102,263.5,48,308,20,56.2
1997,11,45,72.3,39.6,204.4,127,175,168,114.3,136.7,40.6,95.9,219,176,123,124,153.6,114.1,68,66.4,119,98.9,165.9,293.9,272,254,206,189.9,258.1,224,236.4,145,112,235,243.1
1997,12,43,74.1,67.4,73,73,50,105,37.3,139.6,39.8,70.5,19,59,71,37,140.4,128.7,88,119.7,22,15.8,56.1,7.1,53,6,114,64.4,143.3,172,61.7,37.2,76,71.8,19.6
1998,1,4,16.3,28,28.2,1,0,31,0.8,8.1,22.2,19.4,46,7,0,50,37.6,16,54,42,78,61.7,131.2,225,190,144,40,54,2.9,6,35,13.9,128,33,26.4
1998,2,12,24,40.4,95.6,205,135,96,44.9,106.1,54,76.7,152,89,96,81,143,132.2,47,183.3,38,76.5,151.8,194.9,172,161,129,53,238,22,158.4,102,173,163.2,10.5
1998,3,225,126.7,168.9,238.5,309,133,148,136.7,187.5,193.4,244.8,221,73,162,84,587.4,56.5,112,221,226,171.3,169,183.2,208,134,466,102.8,197.5,118,256.3,90.7,216,169,98.3
1998,4,49,206.6,184.2,192.2,286,224,94,182.2,290.9,162.4,408.2,278,319,280,252,200.8,134.8,333,370,217,285,171.3,280.2,167,325,447,182.9,389.7,165,410,121.6,336,344.8,170.7
1998,5,46,209.8,74,284.9,245,179,152,241.7,202.1,235.9,307.6,341,187,244.9,259,182,248.4,197,311.2,134,346.9,224.2,288.5,205,269,219,184.5,222.4,353,197.5793059,165.9,191,221.5,248.2
1998,6,11,8.4,10,29.7,21.2,22,27,18,39.3,24.3,35.4,34,23,22,75,56.2,24.9,18,84.7,28,35.3,42.2,47.1,57,43,87,17,15.4,16,54.2,42.8,47,20,0
1998,7,39,38.6,33.5,33.9,20,49,69,49.5,27.6,29.7,75.6,119,36,22,16,17.8,57.9,33,5,13,143.7,106.2,173.6,195,169,85,50.8,143.3,93,61.2,32.1,35,0,78
1998,8,68,104.9,91.9,124,62,84,69,97.9,103.5,32.1,206.1,11,32,74,104,66.2,86.8,46,71.2,23,103.1,89.3,172.6,88,224,89,69.7,136.1,202,204.8,75.8,121,18,103.2
1998,9,22,60.5,33.4,149.5,28,109,85,26.6,56.1,108.9,61.8,103,45,81,160,763.7,128.2,85,121.4,120,120.2,75.9,417.7,314,271,185,80,147.7,75,99.7,88.2,202,240,84.4
1998,10,158,284.4,234.7,314.7,259,288,163.1,206,377.9,184.8,357.9,305,206,228,356,134.5,178,213,203.6,255,305.2,273.4,125.5,189,134,303,171.2,286.9,265,430.8,324.3,302,384.3,364.2
1998,11,395,205.4,309.8,238.2,303,481,210,286.9,268.4,67.2,353.3,382,203.4394282,168,262,208.2,199.6,132,182.1,72,113.6,131.1,75.4,113,148,334,190.9,300,154,302.1062526,223.9,275,456.9,184.9
1998,12,208,295.3,335.9,238.9,209,347,257,332.5,338.6,172,314.7,95,217,129,109,97.8,146.2,294,78.5,126,113,156.5,99.4,98,87,240,264.9,205.8,258,264.4,191,218,334,218.7
1999,1,48,81,28.7,169.6,145,125,219,109.4,98.3,70.3,118.9,135.5,79,152,73,39,15.9,181,39.7,124,95.9,140.4,106,116,228,266,92.8,88.5,109,219.8,112.5,354,192.3,39.8
1999,2,238,279.1,101.7,280.2,484,403,276,297.1,326.9,232.3,327.1,160,130,309,190,160,134.6,289,222.1,146,187.9,322.7,236.7,148,224,458,142.8,277.6,110,341.5,235.1,438,128,88.4
1999,3,172,150.4,51.7,97.6,276,373,82,209.6,207.6,58.2,196,246,60,99,130,198.6,89.8,160,103.6,180,139.6,141.9,129.6,69,113,324,193.3,144.1,91,340.3,246.5,177,223,164.5
1999,4,187,230.9,246.6,278.1,123,333,119,205.7,252.1,245.7,273.9,182,268,144,237,216.1,141.6,237,345,113,245.9,282,289.5,288,172,407,332.5,257,175,177,310.5,359,257,250
1999,5,180,83.7,166.1,132.8,160,196,109,238.8,61.9,82.9,144.8,103,128,138,183,183.2,164.8,141,178.2,132,90.4,182.7,202.8,95,115,221,182.1,216.2,58,237.1,167.7,197,154,227.9
1999,6,57,146.3,28.5,239.4,303,155,62,86.1,203.1,159.4,192.5,370,339,217,339,182.6,138.8,229,166.1,274,188.5,311.7,264.1,88,285,170,248.4,244.3,298,170.1,204.3,257,56.6,181.8
1999,7,2,2.8,4.1,37.6,28,20,35.5,4.6,19.1,33.1,16.8,47,70,30,14,27.8,68.7,33,25.8,18,37.5,26.5,111.8,21,79,73,0.8,0.6,6,15.9,0,13,50,1.5
1999,8,17,63.1,19.3,31.6,10,35,59,13.4,12.8,17,36.9,112,57,10,91,47.9,23.2,12,109.9,74,95.8,103.6,166.1,256.3,130,36,14,30.8,31,31.1,33.7,87,20,6
1999,9,295,152.4,262.6,89.1,347,237,194,196,180.1,224.6,220.4,264,130,222,142,165.8,116.4,138,107.9,207,240.7,267.8,175,187.8,275,253,128.4,316.5,145,274,190.9,254,207,212.7
1999,10,471,189.1,350.1,318.8,527,363,239,348.4,323,176.8,404.6,305,218,397,313,199.6,283.2,325,212.7,180,243.2,264.7,275.9,294,243,358,157.5,481.4,210,404.5,299.8,377,320,161.9
1999,11,256,89,192.7,261.1,235,430,101.4,270.3532247,374.7,62.3,216,214,122,102,179,64.6,99.3,136,109.6,144,115,195.4,174.8,175,126,354,146.9,162.8,192,174.1,223.4,173,365,19.3
1999,12,205,105.7,234.4,203.8,30,440,139,277.8,248.4,113.2,190.3,104,120,121,176.9,103.8,83.8,194,55.3,42,100.8,70.3,72.6,109,78,214,197,305.1,128,501,158.9,467,323,110.1
2000,1,9,121.2,9,29.4,159,145,73.3,58.7,61,21.3,41.1,146,102,19,73.6,41.6,38.2,42,89.4,38,97.5,116.6,39.6,19,24,275,43,112.3,91,233.3,100.2,246,20.6,72.8
2000,2,189,212.7,138.7,216.6,386,380,128,224.7,207.4,70.5,337.9,113,74,34,66,70.6,56,128,109.6,72,65.9,185.3,127.5,85,145,217,106.6,438.2,105,320.6,150.8,300,206,93.3
2000,3,242,238.4,193.3,213.3,396,344,110,342.5,269.4,101.8,281.5,190,192.8,126,168,173.6,72.6,168,81.4,95,69.2,120.4,66.2,40,69,202,168.6,360.2,83,298.1,214.7,300.9,283,183.8
2000,4,67,189.6,110.9,107.3,311.7,306,65,194.7,129,117.4,276.2,134.4,324,169,128,168.8,217.7,286,217.3,108,113.5,122.9,154.6,201,303,178,165.5,225.1,228,186.9,398.8,155,255.4757719,246.9
2000,5,144,195.8,151.5,215.3,91.3,251,79,143.2,219.5,177.9,185.4,356,171,249,322,190.9,194.3,150,247.6,346,327.7,374.6,201.3,178,196,458,154.6,162.7,145.1,348.4,306,388,388,154.4
2000,6,53,103.8,37,173.6,150,113,51,162.4,200,129,124.5,161,77,207,133,96.9,196.8,255,185.6,279,155.7,188.2,137.8,95,99,133,75.4,63.2,124,82.8,98,254,155,37.8
2000,7,80,125.6,11.4,16.2,18,41,36,9.2,57.6,4.2,43.3,58,82,9,42,18.8,51.3,25,12.8,66,115.6,40.6,117.3,103,118,57,102.2,31.2,114,67.1,75.4,124,48,97.4
2000,8,23,12.9,16.6,9.3,79,42,30,32.3,30.7,14,46.5,169,49,19,61,82.7,11.7,48,65.9,97,126.5,133.5,128.0146945,93,142,139.5,11.8,46.2,24,13.1,36.9,111,36,8
2000,9,42,110.4,98.4,204.4,36,223,80,214,196.2,315.6,232,325,216,338,170,252.1,302.6,180.6,162.2,215,238.2,218.3,239.3,199,142,209,282,107.7,180,320.2,292.8,325,173,229.9
2000,10,104,131.5,182.8,223.7,214.1,242,128,187,179,202.1,221.9,188,126,283,218,227.2,172.5,302,296.4,208,103.6,259.8,165.9,213,161,181,429.9,105.8,127,198.9,288,218,280,204.9
2000,11,119,73.3,126.6,87,96,299,82,147.3,137.6,56.3,109.7,189,153,101,72,88.6,153.2,62,114.7,147,49.1,88.3,83.1,166,169,316,144.7,203,160,195.2,141.9,138,138,163.7
2000,12,112.6,59.2,180,76.3,50,132,117,134,111.2,71.8,136.2,106,77,161,115,88.9,77.5,124,170.6,103,92.7,44.6,56.8,78,33,175,42,178.1,82,208.8,84.3,62,118,128.1
2001,1,57.2,75,52.5,49,169,91,68,79.8,39.9,45.4,78.9,44,55,181,87,30.4,72.5,35,46.8,42,45.4,19.8,89.1,41,22,190,125,131.9,60,229.5,104.1,70,121,64.1
2001,2,70.4,123.2,45,167.2,115,149,87,132.7,233.7,132,198.4,165,51,266,75,39.3,131.3,192,20,156,70.6,143.8,86.5,53,53,203,113.3,74.8,107,158.1,104.8,121,45,96.85237576
2001,3,196.8,178.8,185.9,218.5,181.7,311,81,315.3,259.2,244,477.3,131,197,305,89,274.7,153,319,228.5,186,126.6,153.6,222.1,132,292,337,112.2,238.2,216.9905298,352.8,236.5,326,342,136.3
2001,4,26.5,46.9,46,122,47,101,63,91.3,111.4,124.9,77.2,209,10,32,137,58,64.9,185,83.9,189.2,199.1,171.7,91.7,137,146,108,74.1,44.1,48,117,47.3,144,81,61.9
2001,5,56.7,144.5,157.4,141.7,226,209,121,139.4,137.5,148.3,239.4,240,220,242,207,184.1,268.7,174,136.9,46.9,100.9,121.3,198.6,222,205,220,154.8,228.3,172,318.6,199.8,337,144,112.3
2001,6,15,52.3,9,66.2,127,55,27.2,102.5,83.3,29.39242457,140.5,68,0,77,25,37.9,56.7,82,24.5,61.6,43.7,27,94,22,71,57,20,89.3,36,73,47.8,127,56,4.2
2001,7,6.1,37.3,8.2,73.2,3,99,34,58.9,57.5,34,45.4,70,85,125,60,82.7,134.3,77,135.8,29.8,130,90.6,149.3,91,134,70,11.6,86.9,126,19.7,71.8,80,1,116.5
2001,8,1.2,0.1,0,35.4,0,0,16,0,2.2,0,2.1,2,0,0,0,10,0,2,31,4.3,4.3,5.2,54.9,29,37,6,0,0,1,3.1,18.4,2,0,0
2001,9,71.2,95.8,58.3,88.9,94,153,50,74.5,16.2,71,51,133,164,127.6,178,76,158.3,102,66.9,91.4,261.9,160.5,124,144,74,145,85.6,237.6,117,144.7,157.7,213,111,145.3
2001,10,67.1,94.9,46.8,347.8,182,265,109,72.4,223.4,98,187.1,160,60,146,126,116.5,90.9,168,106.6,60.9,155.4,151,133.6,144,53,239,64.9,98.6,100,283.8,166.1,142,215,85.9
2001,11,115.9,297.5,203,385.6,338,464,132,363.2,251.5,113,228.1,279,115,147,278,231.7,305.7,247,229,94.3,121.7,155.7,117.8,152,118,560,184.4,269.8,213,357.9,332.7,285,409,181.3
2001,12,319.6,191.9,201.5,210.5,241.6,450,74,289.8,330.6,106,236.9,177,205,178,114,118.2,235.3,284,148.1,38.2,123.1,168,165.5,115,141,186,215.2,271.4,195,354.9,287.3,307,465,279.5
2002,1,36,53.5,28.3,45.3,24,47,34,11.8,20.3,30,68,61,0,50,6,60.6,96.8,19,64.9,10.7,12.9,30.7,29.8,93,67,134,17.4,49.3,100,18.7,54.6,67,81,28.1
2002,2,147.4,125,134.5,116,133,122,58,86.1,25.4,9,88.1,9,180,93,37,18.4,10.1,40,92.3,21.6,59.3,102,30.9,57,42,134,62.4,142.4,180,64.9,95.7,98,0,112.9
2002,3,157.1,394.7,113.3,275.4,378,219.4,76,294.9,299.7,191,403,266,180,316,336,300,192.7,328,384.9,90,370.2,327.2,152.9,263,189,402,272.4,319.6,285,307.9880691,351.7,229,308,279.2
2002,4,205.6,400,298,295.3,289,281,248,412.7,243.1,303,326,255,550,390,321,278.4,415.5,332,304.7,216.2,228.7,269.2,154.5,293,229,397,307.6,260,426,313.1910921,385.5,415,409.5,241.2
2002,5,131.9,74.1,197.3,172.4,194,344,132,199.2,197.4,120,158.9,115,120,120,82,158.8,132.5,215,123.3,174.8,129.2,138.8,203.6,205,219,302,140.4,216.1,75,290.9,189.1,219,259,94.7
2002,6,91.4,63.1,50.9,120.7,111.6,127,61,78.5,75.9,80,101.3,169,20,76,93,77.6,65.1,150,94.8,148.9,179.9,146,281.4,125,258,143,43.6,71.1,61,84.05194095,72.7,111,6,60.6
2002,7,45,75.7,33.9,33.5,21,43,29,24.7,10.6,78.6,13.3,62,20,19,34,29.3,7.6,8,32.5,64.8,84,75.3,41,81,68,57,41.6,73.5,49,72.63340399,84.6,88,37,36.1
2002,8,0.3,3.3,11.4,40.4,18.4,37,29,6.9,31.3,20,28.8,114,0,70,12,4.2,44.3,122,54.7,6.4,27.7,59.7,40.6,30,46,116,46.7,103.1,28,43.5,30.7,50,105,7.6
2002,9,25.8,23.5,40.5,94.5,100,76,60,15.5,69.32563233,61,35.4,213,45,57,125,111.6,67.6,77.2,129.8,98.1,133.5,117.1,170.1,182,107,182,69.5,50.5,74,70.8,80.6,153,66,31.8
2002,10,162.1,330.9,137.7,426.5,198.9,289,140,355.6,279.0402649,220,242.1,259,349,338,203,268.9,200.5,208.6,278.3,77.2,204.2,369.3,161,153,233,309,219,226.1,308,308.5,308.9,247,284.5,223.6
2002,11,49.4,233,172.9,91.4,188,187,42,215.9,163.2155369,39,199.7,138,275,68,155,118.5,213.5,122,96.8,52.5,73,100.3,28.5,56,38,339,218.5,257.6,177,197.6,221.7,202,342,132.5
2002,12,196,163.3,198,226.5,254,198,120,242.5,195.1455103,54,260.3,64,150,134,100,121.9,167.5,89,139.7,49.7,59.7,83.4,146.3,191.8,51,217,196.3,147.8,268,193.6,195,248,237,182.4
2003,1,42.4,36,27.2,13.2,124,62,29.2,69,42.4,0,40.6,23,0,74,24,9.5,13.3,9,11.5,5.1,12.9,28.1,83.7,44,25,150,16.8,73.7,11,106.9,39.5,120,17,52.7
2003,2,53.2,115.7,194.9,158.3,87,135,82,234.3,172.1,139,108.1,44,35,63,66,104.7,86.90390326,167,89.2,22.9,39.7,39.3,106,106,104,192,153.9,208.7,97,99.2,93.2,128,145,144.6
2003,3,251.6,162.6,147.4,227.4,237,332,100,145.8,146.4,262,251.1,158,40,203,78,214.4,161.1888066,248,167.8,85.6,60.4,120.5,208.3,126,218,262,130.9,315.6,111,224.7,212.5,226,482,144
2003,4,169.8,256.7,148.6,161.5,173,213.1,122,222.7,117.2,267,193,176,265,135,324,216,147,156,306.2,121.3,338.3,233.5,375.9,411,365,284,117.3,175.4,262,278.2,211,155,172,163.3
2003,5,7.8,202.6,33.4,87.6,100,46,35,72.8,94.4,54,163.5,140,80,93,102,133,64.2,126,126.1,87.2,101,84,94.1,111,218,68,178.1,50.2,134,49,132.5,96,182,147.8
2003,6,17.9,74.6,69.6,157.2,145,110,65,58,171.6,113,172.9,224,280,209,235,300.4,160.4,122,280.7,22.6,188,203.1,73.9,158,121,266,68.2,82.3,173,166.2,144.7,253,84,198.3
2003,7,7.7,26,177.6,36.2,20,4,27,51,39.6,40,22.9,26,0,130,6,15.3,44,0,25.3,27,16.7,43.9,33.9,29,45,24,36.2,55,43,88.5,23.2,35,1,18.4
2003,8,0,9.6,0.5,39,36,23,15,8.4,84,11,81.7,20,70,101,5,20,55.6,55.9,16,21.4,14.3,13.8,102.2,63,109,48,28.1,17,24,22.2,55.9,18,0,27.2
2003,9,74.4,180.2,115.7,180.6,60,119,53,111.1,107.2,116,156.4,158,40,286,229,158.8,105.6,213,184.5,146.6,154.9,120.1,241.2,113,196,311,71.1,180.7,68,297.1,190.8,169,66,101.7
2003,10,132.9,225.3,168.5,315,252,376,90,259.5,264.8,177,207.2,202,230,242,110,115.7,122,213,89.3,68.5,171.1,217.1,285.1,255,124,347,178.3,258.8,158,238.4,185.4,375,269,176.4
2003,11,265.6,199.8,252.5,289.8,267,272,69,240.3,311.5,156,417,282,140,206,139,104.1,86.9,349,90.5,39.5,214.5,226.7,72.4,311,71,374,237.5,375.8,176,260.1,169.1,169,406,288.9
2003,12,113.4,76,106.6,190,142,123,64,149.1,83.8,49,240.6,129,90,74,132,68.4,125.9,70,112.1,47.4,9.1,99.7,30.9,63,7,259,56,115.7,50,226.4,162.2,93,71,148.9
2004,1,20,46,24.7,68.3,188,72,62,57,105.8,3,114.1,137,110,80,5,56.5,89.2,42.05794183,3.7,1,10.8,74.2,5.4,86,7,180,66.01951567,92.4,33,217.7,65.4,157,106,45.9
2004,2,162.5,125.9,288.4,118.7,134,140,134,145.7,209.2,133,205.4,108,100,124,39,34.7,269.2,108.2671482,47,56.7,56.2,79.3,62.6,121,92,288,126,243.4,147,280.7,189.3,82,207,136.4
2004,3,11.3,35.7,7.9,33,41,87,121,53.9,41.7,34,41.9,35,0,33,27,23.7,7.5,37.59842769,38.1,27.9,93,45.7,48.9,61,86,115,65.2,144.2,17,68.4,89,72,0,59.5
2004,4,112.4,386.6,155,162.8,400,311,229,279.6,225.1,231,298.4,221,180,402,176,174.5,261.8,140,188.7,47.3,175.4,183.5,90.5,272,127,388,171.9,180.1,335,370.3,156.5,245.1,305,210.4
2004,5,34.7,43.2,33.8,223.9,54,84,252,74.4,116,218,120.8,285,180,87,269,223.4,150.3,356,168.6,77.1,182.3,308.5,272.3,325,306,194,44.7,88.4,102,83.9,193.4,298,246,156.4
2004,6,6.5,11.2,10,17,52,31,49,23.3,8.5,22,18.5,45,40,113,64,17,25.7,141,48.2,6.3,17.7,26.7,0,35,102,70,6.5,9.6,18,11.7,48.4,63,53,7.5
2004,7,23.6,44.5,49,106.5,64,46,52,98.9,117.5,21,113,35,35,25,31,59.9,13.8,27,68.4,41.1,69.2,53.5,116.3,134,148,129,148.6,81,157,61.1,163.8,85,101.9329956,98.5
2004,8,17.9,8.8,15.9,6.3,22,0,24,0.2,0,21,1,8,0,25,10,11.5,3.5,30,5.9,6,46.7,34,82.2,102,50,8,0.1,7.134106006,0,5.1,0,0,0,15.6
2004,9,51.9,90.8,64.9,89.6,61,52,136,72.3,110.4,169,156.8,160,86,115.5,98,169,103.4,56.5,127,98.6,90.5,144.1,189.3,152,127,92,30.2,160.8,83,135,120.2,145,52,72.8
2004,10,252.9,278.4,291.1,380.6,410,467.5,351,399.2,324.7,140,485.9,267,212,159,227,327.1,237.2,374,217.7,128.1,146.8,201,186.1,201,164,353,264.8,243.2,293,490.8,309,395,471,310.1
2004,11,92.5,101.9,390.2,200.8,366,457,538,459.9,230.4,32,212.8,107,214,233,108,54.8,117.6,67,102.2,58.1,75.9,191,147.3,215,114,407,296.7,183.6,66,411.7,170.8,292.2,330,200.6
2004,12,257,36.7,220.8,138.1,248,263,158,236.2,233.4,97,232.4,148,152,76,63,55.1,23.4,175,102.9,109.9,63.6,46.2,93.3,58,156,150,168.4,195.2,85,227.4,106.3,128,108,75.1
2005,1,46.8,73.5,139.3,114.7,144,208,107,16.3,70.7,71,111.6,156,61,16,115,54.6,55.1,60,120.4,17.4,67.5,118.1,88.7,96,147,101,52.5,103.9,92,183.7,91.2,162,235,78.9
2005,2,52.5,201.5,82.7,220.7,223,153,84,339.8,256.7,73,306.3,119,131,84,40,48.2,16.7,131,88.8,13.9,69.3,97.3,10.3,34,20,671,133.1,103.7,93,359,75.3,342,121,185.3
2005,3,123.7,182.980493,172.7,145.9,269,205,107,162.7,293.2,183,245.3,118,206,128,142.0466567,164.4,190.2,148,171.9,21,95.5,96.6,176.1,194,117,202,228.5,134,188,184.4,184.2,383,201,149.1
2005,4,139.5,27.1,156.6,162.3,142,134,59,38.1,112.8,53,79.8,244,82,16,223,77.6,59.5,107,109.8,76.5,85.5,119.9,137.1,127,205,169,105.3,118.7,59,260.1,47.6,161,107,80.7
2005,5,126.8,234.2,231.4,269.9,273,349,234,233.7,249.5,284,205.8,347,200,258,270,313.4,308.8,334,271.1,106.6,254.2,272.1,229,256,312,318,180,235.4,213,271.5,194.6,171,237,162.6
2005,6,1.1,38.5,11,37.2,19,28,7,1.3,19.7,33,6.1,51,37,50,112,82.5,11.4,71,42.9,15.1,42.1,26.3,141.5,155,169,33,28.4,6.3,97,10.5,69,12,71,61
2005,7,10.9,75.8,63.1,72.4,37,78,66.30572675,89.9,26.9,2,28.3,12,59,21,35,23.3,32.4,103,18.8,3.7,35.1,41.4,33.1,95,83,87,20.2,45,88,85.5,17.1,95,100,76.8
2005,8,13.8,29.1,24.2,21.4,14,26,53.03179249,28.3,60.3,5,23.5,28,44,15,14,39.3,22,0,26.2,5.2,70.3,50.5,78.6,159,56,23,1.1,50.3,45,27.5,7.3,96,2,46.5
2005,9,44.9,76.7,36.2,47.1,158,239,75.2770088,126.8,173.4,52,118.3,106,20,40,125,170.2,46.1,7,135.4,70,227.2,120.2,195.2,114,194,115,57.6,41.5,58,82.1,72.5,122,90,44.1
2005,10,210.3,310.2292493,319.3,535.8,467,527,215,355.7,475.7,379,350.4,120,157,431,307,239.9,239.9164647,352,195.7,86.4,167.5,240,238.8,393,159,434,254.4,409.2,322,550.8,433.3,417,419,272.7
2005,11,160.5,133.8,194,240.8,343,279,309,232.5,358,87,266.7,201,294,207,186,219,184.8403795,183,217.3,102,155.8,167.4,166.8,201,189,243,100.3,246,152,358.9,204.3,461,282,132
2005,12,237.4,206.6,238.6,216.5,420,595,131,322.7,231.5,55,172.2,181,172,80,109,93.3,105.6,115,83.7,24.2,73.8,130,60.4,43,59,263,193.7,243.6,176,335,250.4,258,355,141.4
2006,1,169,107.3,259.2,142.4,213,347,163,77.1,89.6,33,93.5,252,119,100,95,71.2,98.2,122,55.5,47.8,0.6,70.9,51.1,79,143,389,114.2,154.4,163,229.6,122.1,187,128,148.2
2006,2,188.3,31.3,150.4,165.5,134,279,358,138.5,152.2,30,104,106,59,45,104,29.4,12.7,55,37.9,5.3,52,48.7,25.7,68,38,173,43.7,192,78,263.7,100.2,214,243.1,58.3
2006,3,178,121.6,227.2,219,449,436,213,419.2,371.3,137,364.5,118,144,109,154.0710481,185.4,164,224,124.5,51.8,172.1,157.1,88.9,91,89,384,106.8,252.4,133,354.4,183.7,249,291,131.2
2006,4,234.8,303.6,225.2,227.5,392,246,350,308.4,281.9,264,329.5,192,324,187,137,185.4,167.9,247,214.2,46.5,304.1,398.1,266.7,206,247,392,412,331,251,364.6,361.5,358,326,282.8
