year,month,21130180,21135020,21135030,21160030,21160040,21160050,21160070,21160080,21165030,21170020,21170040,21180040,21180120,21180160,21180210,21185020,21185030,21190290,21215080,21220040,21245010,21245040,21250070,21250450,21250460,22020070,22050030,22050040,22050090,22055020,22060070,22060080,22060090,22060100
2006,5,42.9,35.9,23.3,144.7,182,52,214,53.9,121.5,149,212.6,162,198,158,183,258,160.7,196,221.5,250.8,102,142,311.1,237,190,101,133.4,82.3,79,172.1,134.4,133,44,99.7
2006,6,61.5,45.2,88.5,117.8,81,88,98,65.4,124.6,58,157.9,119,25,100,52,70.7,83,101,40.4,31.3,45.2,83.4,105.9,109,91,130,70.16905863,75,86.5,131.1,182.9,239,177,49.5
2006,7,41.5,34.8,32.5,69.8,44,46,34,108.5,86.8,12,56.3,42,25,39,20,46.7,47.3,47,11.4,6.5,3,12.6,1.5,11,7,49,35.4,53.4,46,60.9,91.6,99,6,49.1
2006,8,1.7,10.7,2.6,38.1,10,2,48,17.3,16.5,21,27,27,24,1,32,5,10.18065398,20,34.1,79.5,17.1,51.2,81.9,136,94,13,12,48.2,20,53.4,13,30,25,15
2006,9,26,180.5,56.5,41.3,21,51,58,65.2,43.6,87,50.4,155,64,89,143,146.4,127.3635408,160,101.7,138.6,106.9,91.8,60.6,95,196,54,65.1,66,151,47.9,47.7,120,103,85.1
2006,10,143.5,137.6,108.1,382.7,229,294,207.5041028,342.1,289.8,97,279.1,170,161,83,62,63.3,98.8,166,71.4,122.4667387,61.1,119.4,153.4,161,145,319,193.7200582,313,151,267.2,223.1,279,396,117.2
2006,11,244.6,246.2,462.2,214.6,348,454,213,321.6,370.9,192,315.2,373,286,184,262,141.1,132.9,179,218.8,113.4,223.4,273.2,347.3,141,216,351,468.4,437.7,232,481.1,418.9,383,548,162.9
2006,12,215.7,183,185.9,326.8,264,221,114,214.1,301.4,130,349.6,0,354,155,208,172.5,202.8,295,257.2,143.6,56.3,195.4,80.4,108,101,218,301.8,213.2,230,248.5,347.5,198,378,354.4
2007,1,51.6,80.7,156.4,143.2,305,66,24,31.5,101.8,143,93.6,113.9366587,54,120,103,109.7,117.5,162,108.7,138,120.7,114.8,149.8798837,194,251,91,119.5,84.2,106,113.6,119.1,158,333,57.8
2007,2,1.2,35.5,39.2,107.7,41,12,50,34.6,21.1,0,26.7,17.2874805,7,5,0,6.8,28.3,6,1.6,0,7.3,4.2,52.3,0,19,122,84,24,13,71.6,20.8,17,43,38.6
2007,3,126.9,175.2,175.1,236.3,303,284,192,185.4,213.2,185,263,200.2623096,229,118,182,254,162,168.5,281.5,214.8,231.1,222.3,221.2,185,145,351,102.8,377.5,178,316.4,269,340,191,139.8
2007,4,86.4,291.9,229.6,268.4,319,492,174,318.8,263.9,378,322.3,350.8065864,176,335,408,412.7,317.6,411,269.7,144.7,185.7,349,364.3,323,170,374,419.9,418,341,376.1,389.7,552,547,461.3
2007,5,80.8,197.1,138.4,310.1,313,190,143,294.7,269.4,192,329.2,290.6681855,279,424,246,266.1,188.1,397,272.5,294.7,259.1,355.2,343.2,105,270,227,193.4,174,180,309.3,226.2,376,236,251.9
2007,6,27.7,76.4,21.6,35.4,39,12,67,18.1,33.5,37,34.5,99.98990274,25,146,81,73.6,47.2,104,128.6,57,16,38.9,44.8,36,51,81,48.2,29,78,69.1,53.1,98,80,21.6
2007,7,66.9,110.7,74,18.7,96,93,30,89.1,105.9,93,143.4,119.8565663,120.1,47,145,167.7,181.6,77,159.5,111.3,100.9,103,31.5,48,65,189,88.9,108.5,120,97,142.6,200,135,144.3
2007,8,28,35.9,68.6,126.8,45,116,57,29.9,91.9,46,32.7,77.49178212,7,68,19,19.2,24.5,56,25.3,66.5,73.6,70,136.1,144,42,114,53.6,78.6,60,94.8,28.1,122,30,26.4
2007,9,0,40.5,6.2,32.2,62,25,43,0.8,19.1,97,0.5,63.51339896,3,0,31,24.7,4.9,56,28.1,33.5,34.2,47.9,186.7,103,64,7,0,40.3,22,23.2,11.6,60,0,7.6
2007,10,271.3,307.5,287.3,441.1,655,557,235,236.3,540.6,164,366.1,295.5471939,353.3,131,239,213.8,265.8,284,174.8,257.6,252.7,201.5,323.4,422,282,498,230.9,475.5,375,510.1,374.4,373,474,237.8
2007,11,294.7,146.5,162.5,145.6,155,293,181,211.5240557,290.4,71,349.2,133,161,247,163,155.6,163.7,150,166.1,60.5,77.6,173.4,57.6,198,79,284.4,197.7,409.3,193,368.3,261,292,346,258
2007,12,127.4,140.3,238.7,144.9,339,363,200,168.8,277.9,55,350.9,189,50,57,131.2911533,51.2,218.4,121,71,39.5,117.5,123.5,189.5,54,23,472,274.5,126,162,401.4,227.1,336,276,144.8
2008,1,59.4,217.3,146.3,156.5,162,272,99,150.5,197.2,88.9,175.5,63,58,42,149,70.2,51.4,157,152.2,96.8,61.9,70.7,105.5,113.1,116,312,163.4,182.6,239,260.9,93,173,100,81.3
2008,2,144.7,148.1,190.8,250.8,476,287,164,180.5,217.1,46,390.4,174,134,21,85,109.8,36.5,82,111.9,172.5,109.2,128.7,103.9,172,159,299,117.1,225.5,141,367,111,336,250,92.3
2008,3,126.5,170,204.5,273.1,263,265,197,172.6,370.8,148,182.9,217,82,65,151,166.6,122.9,148,70.5,29,37.9,116.3,73,83,31,306,150.9,293.5,61,348.6,186.2,308,286,73.8
2008,4,356.3,258.6,459.2,213.1,254,234,109,278.5,203.6,113,318.1,200,407,170,164,134.1,249.2,229,101.5,324.8,187.1,185.6,142.3,174,182,453,224.3,497.8,177,293.6,214.9,242,373,174.1
2008,5,123.2,270.5,236.9,337.3,277,330,182,204.5,327.5,206,269.4,423,528,201,302,293.1,290,219.9,193,280.6,415.9,372.3,382.1,418.7,305,390,232.1,359.6,300,259,404.4,343,350,310.1
2008,6,13,99.7,13.9,100.9,69,146,125,55.5,93,35,116.2,179,130,53,172,126.4,53.7,90,150,76.9,113.8,90.4,48.8,97,34,232,51.4,50.6,81,109.3,101.1,111,99,27
2008,7,33.2,90.2,17.8,98,42,55,72,27.8,140.2,81,77.6,63,96,133,53,169.1,58.7,80,83,67.9,133.5,72.2,117.8,59,164,182,163,68.7,95,157.8,148.1,139,160,0
2008,8,73.9,214.2,98.5,200.2,321,174,277,183.4,95.8,168,114.1,427,266,277,236,181.5,180.8,195,167,183.8,316.4,216.4,216,228,203,222,189.1,123.5,201,244.3,181.4,436,245,110.8
2008,9,89.2,163.6,86,79.7,182,118,78,131.5,202.3,137,209.2,248,500,165,198,181.7,138.4,92,174,135.2,200.7,137.6,162.9,72,97,130,266.4,139.3,236,197.1,172.4,223,152,180.7
2008,10,314.7,274.9,338.7,314.3,428,443,241,259.5,167.3,89,210.8,191,421,187,214.7225306,139.1,141.9,172,155,90.2,233.9,216,161.5,143,105,451,241.2,297.7,188,398.5,199.8,305,361,142.1
2008,11,359,234.2,465.1,400.0359847,605,760.4,479,581.1,513.9,119,540.2,392,375,254,164,123.7,123.2,357,114,104.5,250.6,315.8,94,339.157087,126,464,361.8,578.6,267,431.9,234.4,446,470.5568894,180.5
2008,12,297,54.2,183.2,98.47023546,273,136,111,129.6,143.1,89,120.1,194,146,36,61,21.9,25.2,79,31,34,179.2,76.4,8.7,35,19,305,96.4,109.3,26,238,38.8,281,158.8,110.2
2009,1,199.2,136.8,243.9,258,258,278,100,173.3,176.6,113,282.6,320,320,200,120,171.3,146.7,257,138,111.7,161.3,230.1,142.7,145,98,330,297.8,257.7,197,228.5,213.4,589.1,461,182.9
2009,2,99.2,235.3,112.6,116.2328105,202,263,77,198.1,97.2,121,108.8,169,84,166,36,79,128.8,74,55,47.5,59.5,120.4,9.8,88,24,411,63.7,102.6,149,232.6,89.2,326.6,245,76
2009,3,172.2,422.2,240.4,340.2858716,505,496,264,319.9,406.4,251,447,375,409,274,202,168.3,312.3,240,155,152.7,176.8,219.9,101.7,152,129,395,345.1,288.6,359,436.7,298.8,522,391,330.9
2009,4,107.3,58.8,107.7,195.7668834,261,291,216,109.8,125.2,23,176.3,267,337,94,217,106.2,185.5,75,122,146.4,111.5,173.9,190.4,229,104,344,62.3,252.6,179,277.2,187.4,302.6,238,69.7
2009,5,94.1,37.4,44.8,199.1296538,199,209,92,59.1,270.3,77,181.6,165,88,10,118,96,91.7,207,113,160.2,91.4,160.1,190.6,185.6132183,236,207,129.1,135.4,34,84.3,93.9,194,120,15.9
2009,6,16.1,40.2,28.8,136.6600788,35,69,87,77.6,121,80,47.9,134,56,50,49.3,62.8,69.5,90,53,174.5,85.1,112.8,181.4,176,215,98,81,81.4,76,47.3,68.9,115.0455219,23,99
2009,7,4.4,11.6,11.4,21.66323709,38,26,19,11.4,11.4,1,55.4,20,0,0,12,2.6,1.4,7,8,1.9,18,36.1,20,0,10,24,0.5,36.6,8,14.2,2.5,58,6,0
2009,8,91.1,72.5,103.6,42,40,70,43,105.8,34.6,41,29.1,149,62,64,79,35.5,68.7,38,37,30.5,66.7,108.6,52,105,9,63,30.4,175.2,81,77.3,23.4,174,60,19
2009,9,52.2,118.3,68.9,102,87,25,72,77.5,90.9,70,61,44,91,88,111,149.1,84.5,82,130,83.5,66.3,45.7,90.1,63,95,68,38.6,53.4,96,21.3,41.2,63,40,88
2009,10,22.3,69.5,138.7,178,226,340,124,134,204.8,36,140.7,116,77,144,92,34,85.8,124,55,82,126.8,105.1,147.8,188,87,292,87.7,186.2,82,511,96.3,165,159,142
2009,11,29.3,244.9,165.3,209,232,179,139,293.7,202.1,139,240.5,295,91,85,166,67.5,122.3,105,68,239.3,108.7,152.8,314.6,206,198,219,173.1,198.1018391,95,186.5,99.8,230,255,168
2009,12,24.8,202.2,31,194,140,131,40,72.3,180,106,142.2,163,138,252,101,195.5,198.5,152,153,96.9,104.2,95.7,94.7,82,212,224,213.2,181.8,165,251.3,91,282,166,173
2010,1,0,59.7,50.9,133,26,57.51519922,23,114.6,56.54071189,48,92.9,51,58,101,59,45.13400478,65.7,117,54,35.5,23.2111768,47.3,1.8,3,44,63,62.1,60.3,27,50.20511816,37.2,59,39,14
2010,2,40.1,110.9,116.6,119,103,132,49,95,119.723351,51,124,97,46,35,102,77.58984725,50.6,106.1473642,124,21.2,70.1336633,95,76.3,69,10,163,39.9,231.6,118,177.935903,77.5,113,155,60
2010,3,84,30.9,89.4,114,105,142,84,96.4,94.56060777,36,45.6,189,126,57,54,93.46947645,144.7,158,79,110.4,88.30221652,47.6,123.5,133,25,277,156.0843314,141,81,234.7544143,195.5,280,260,125
2010,4,387,437.2,356.5,421,519,264,226,483.1,476.7128088,446,513.9,313,550.6505314,573,521,421.4697752,434.3,375,600,315.2,293.7616252,234.2,258.1,256,172,481,439.6353689,494.5,378,481.8353489,544.9,477,717,473
2010,5,266,227.9,295.7,381,242,481,161,379.4,298.4108288,226,356.5,286,281,295,264,239.8841129,257,163.5,215,149,181.9767101,163.2,122.2,194.6165824,109,283,116.2,251.6,209,201.7049425,283.1,243,319,224
2010,6,96,41.6,110.2,118,118,188,183,84.9,144.886027,87,133.2,173,158,164,66,137.5639619,144.2,144.7343594,146,136.9,159.5586677,120.2,104,101.8786661,274,203,118.7,60.5,62,133.4659955,171.7,313,79,113
2010,7,83,181.2,175.8,218,189,235,99,267.6,228.1527792,103,280.4,340,181,194,372,168.7257828,164.5,155.1976205,202,113.5,243.6914026,214.2,235.4,164.142081,193,222,192.0752413,195.3,189,210.5365577,338.8,340,397,111
2010,8,10,15,10.7,74,46,57,79,1.3,76.05785764,77,80.1,90,98,52,60,46.20612265,66.9,71.99103041,26,23.8,51.26827791,37.1,156,97.84630758,27,70,5.1,84.8,24,49.16767649,63.5,75,46,43
2010,9,96,93.1,96,119,135,221,122,159.5,129.8664948,173,91.1,350,131,84,94,120.1870329,132.8,201,101,100.1096007,134.8398091,231.6,80.3,131.6458748,58,206,200.7,240.1,162,208.6161789,163.3328221,317,273,121.9323301
2010,10,307,61.4,274.6,173,324,353,201,168.8,253.6848794,39,295.5,206,126,149,48,126.0615504,79.6,222,36,55.6,145.2973161,175.9,148.4,248,104,177,128.6,251.1,114,339.0139026,173.8318959,214,282,137.9412863
2010,11,416,247.7,289.3,412,597,665,302,229.2,412.0369786,124,394,329,295,275,166,157.1678867,142.8,169,116,99.2,169.3759155,222.7,156.9,224,162,520,304.1,512,157,545.239728,269.5,362,345,212.0423155
2010,12,286,83.9,148,358,298,338,236,235.5,208.4598926,72,158.6,149,127,43,91,116.6542999,71.1,82,107,54.8,138.4781689,287.5,86,138,159,461,204.4,228.3,101,298.6950475,101.9,352,398,134.2026009
2011,1,47,105.1738917,98.5,0,72,139,31,128.6,162.3,103,155,118,216,243,124,56.06720701,40.5,30,30.4,39.1,21.5,95.5,69.9,36,141,139,134.6,83.5,150,135.3,95.4,263,102,94
2011,2,79,117.5,147.2,252,287,409,309,187.3,224.8,100,118,149,164,123,62,128.0342239,251.3,193,84.1,46.3,47.1,156.9,194.5,178,39,313,284.3,367,131,386,217.2,337,411,88
2011,3,164,99.4,113,70.6,480,392,222,188.1,150.2,140.2852912,166,247,337,146,239,168.8935551,257.4,177,124.4,94.3,229.3,310.1,81.6,211,116,234,196.4,248.3,107,245.3,251,339,278,162
2011,4,471,374.6078907,544.6,88,776,691,500,574.8,570.7,157,490.8,595,914,424,403,324.1442629,424.4,322.9261536,262.6,222.6,335,276.7,169.4,247,135,558,533.6,460.3,453,646,666.8,536,659,400
2011,5,76,98.1,88.1,38.4,247,267,213,187.4,214.6,51,253,220,439,118,139,165.6695071,88.6,152,234.3,223.2,219.2,170.3,211.5,188,296,270,186,95.9,53,237.4,84.3,273,211,215
2011,6,48,150.7,77.4,129.5774094,160,238,102,122.8,248.2,52,233.9,146,178,56,117,108.7285979,152.9,103,134,75.9,60.1,80.1,59,100,0,368,229.7,127.3,53,150.2,95,216,223,167
2011,7,22,19.2,27.3,100.2981722,134,147,125,18.7,103.9,39,86.7,67,22,117,15,44.22179628,45.3,111,28.6,36.7,29,84.3,134.7,143,100,86,38.5,81.7,46,96.01874091,55.8,102,135,36.03690961
2011,8,4,33.6,6.5,75.41649574,36,55,66,25.4,21.8,32,51.9,56,118,126,13,51.27266108,81.6,40,20.2,123.5,28.5,59.1,125.5,161,62,63,27.8,72.8,88,13.1,22.7,82,70,46
2011,9,68,91,45.3,81.5990334,44,27,70,65.8,88,59,112.9,190,81,135,34,76.55006936,169.9,49,71.1,159,50.8,81.4,77.7,215,60,85,65,66.9,72,67.2,107.7,181,78,74
2011,10,248,107.4,213.6,294.5285711,379,409,280,139.1,208,95,302.6,200,505,167,180,196.0977944,83.4,135,176.3,242.9,158.6,133.3,187.6,224.4540054,222,446,120.2,220.5,215,317.3,178.7,307,336,103
2011,11,606,211.5,429.8,385.4754774,591,649,313,508.8,449.8,140,532.8,373,365,321,174,199.2169557,212.3,296,170.8,83.3,215.9,308.1,142.4,159,116,620,300.1,543.8,143,500.4,355.5044206,349,669,307
2011,12,156,276.7070381,328.4,263.6507861,596,406,242,428.1,478.7,61,559.8,234,235,101,111,139.0615004,307.3,236,86.5,119.6,111.3,140.5,84,259,39,343.6,252.1,331.7,244,407.6,399.1,451,440,265
2012,1,142,160.3490069,121.5,223,405,440,85,245.2,249.4,105,207.3,177,177,97,104,89.84048046,102.2,144,63.6,63,96.8,182.5,106.8,199,52,367,137.6,146.3,128.1041925,279.3,141.2,351,180.3860526,184
2012,2,5,109.8,36.3,57,160,150,96,140.5,163.7,87,165.2,224,285,53,125,105.926513,59.7,71,135.6,253.6,119.2,84.4,169.3,115,166,162.4390187,144.5,104.8,133.0307457,163.9,229.7,192,157.7225243,160
2012,3,127,216.1,265.4,90,198,260,125,358,203.5,69,250.6,322,392,167,197,165.5785518,117.3,119,215.4,86,106.3,119.6,129.5,125,134,213,151.3,153.6,179.2957027,173.2,246.8,142,211.0889989,136
2012,4,226,256.9,203.9,186,462,437,273,358.3,312.5,201,423.7,323,336,364,255,258.8084846,307.2,189,223.9,314.1,181.9,303.8,233.5,184,229,430,171.3,333.1,260.0043885,351.2,378.6,397,337.3255686,245
2012,5,14,20,6.8,114.6884966,111,126,142,49.3,103.8,41,46,168,25,98,39,73.83220248,16.1,54,48.3,120.2,156.5678399,153.2,252.9,155,231,80,42.09756602,51.7,47.62122924,64.1,29.8,170,81.97992073,0
2012,6,1,0,7.2,49.18817633,22,30,49,27.6,17.4,5,15.5,10,32,0,24,39.210258,13.8,14,29.7,30.39450953,27.0504004,18.1,13.7,35,60,40.67146056,20.18590801,52.1,28.10450797,46.4,37.5,86,17.95359692,22
2012,7,3,24.5,0,56.04713616,48,38,49,27.6,55.29429436,10,25.5,8,16,62,19,35.11666624,26.02848728,13,23.3,67.5,32.36422136,32.6,30.1,33,75,39.20895045,14.85111306,29.97781593,26.35408852,36.82905204,12.2,120,8.009485536,14
2012,8,7,17.1,0,5,72,25,80,36,37.12123435,16,32.5,61,32,0,75,37.42497328,8.7,21.1,48.7,69.5,48.12431999,72.4,172.3,171,49,30.56375967,15.86283683,22.99510237,27.22601918,17.81464168,81.5,59,15.18752222,16
2012,9,5,28,13.2,47.74576309,41,49,46,31.2,36.74743665,27,57,12,16,14,37,43.48729381,27.8,15,15.8,33.7,42.70641873,55.4,51.18507498,78,57,40.49836195,30.36974966,35.18254196,30.79185678,31.64582068,28.5,82,36.46547397,11
2012,10,268,171.9,190.4,310.5468466,201,286,148,272.4,306.7777758,194,588,354,155,476,310,241.3006991,203.2,195.1,156.5,244.2,205.9758742,253.9,120.7,274,119,310.4307746,263.5807802,301.7905485,243.8735867,301.8343017,241.8,368,378.8854006,280.2
2012,11,340,113.9,276.9,246,300,322,180,163.3,198.8557789,35,271,126,131.9781307,126,110,96.03986082,93.9,127,63,39.5,70.37014275,92.3,102.0279256,161,47,238.0276085,226.9560226,266.7544345,137.9882252,218.3328204,116.4,374,316.8262508,118.1
2012,12,249,144.2,180.2655129,108,249,230,126,203.3,138.1653051,50,185,222,120,17,42,64.77270105,51.5,9,58.1,22.7,60.12175552,173.2,45.55827442,59,0,244.8264608,153.854942,185.7830047,109.9569999,206.7381718,158.1,168,125,109
2013,1,64,48.5,103.1,85,223,108,142,95,87.2196631,24,132,144,35,55,45,32.75275802,20.4555894,44,30.6,21.1,43.6,49.3,19.1,47,25,340,63.6,34.7,13,100.1,92.3,132,26,34
2013,2,123,174.3,134.4787354,347,308,339,132,175.7,212.8670668,76,347,236,66,226,230,144.5447653,166.4992668,182.1681149,129,77.5,133.1852511,118.5,76.1,214,180,300,143.7,405.5,124,187.9,191.9,162,15,118
2013,3,28,112.4,107.1373375,108,231.3901679,189.5,101,189.7685163,185.2320739,74,357,184,206,96,187,142.3792083,168.6899923,117.1036545,218.5,105,128.8715902,121.4,99.9,51,88,225,204.8,163.6,129,79.9,257,314,51,117
2013,4,118,96.8,136.5416751,476.5,235,76,126,96.4,193.0947186,154,240,256,384,90,233,150.8680607,103.9,135,141.2,162.1,127.6866062,195.7,120.8,259,210,186,176.8,213.5,142,197.6710469,268.9,365,21,157
2013,5,231,268.2554311,142.5,63,233,256,250,438.9,287.9666924,158,519,474,621,252,312.2045553,269.0486387,320,201,204.9,247.5,272.6915813,319.8,230.9,259,244,457,171.6,229.7,199,288.2769993,283.4,488,276,232
2013,6,81,43.14994723,96.4,70,43,64,64,31.5,97.16013086,69,95,158,78,186,52,88.22071654,103.1,84.46551582,45.9,20.8,64.61800022,87,232.8,114,63,75.71675793,2.7,26.3,83,52.08175594,47,104,32,66
2013,7,19,26.1652592,5.1,32,24,51,31,16.5,34.70722137,27,54,49,88,27,60,39.02708917,84.5,34.43381598,16.7,34.5,35.92404171,72.7,61,23,48,78,33.9,45.3,47,44.78531303,9.2,13,2.693864321,23
2013,8,13,61.86077973,64.9,94.65276537,126,84.91163267,113,126.5,100.3931456,34,119,75,18,92,48.06364148,52.98140149,55.8,67.7385061,87.1,59.3,77.56012476,92.8,113,23,50,108.1325521,45.96479441,98.5,40,89.86118315,39.97049363,114.7090117,69.55065742,44.00956542
2013,9,35,62.86863851,71.2,79.58362395,53.05042872,66.33101539,64.84788839,58.31226922,61.00482489,71,68.87599145,102.7295341,64.888452,76.23055123,68.6505762,78.10861199,67.4,68.16992973,26.6,77.3,85.42191223,99.2,167.1563752,145.6937865,157.4037573,80.01444395,51.45149134,79.6,63.92932838,65.80766235,61.47710216,93.01091519,54.4417774,51.61539148
2013,10,116,147.6618764,135,159.5479352,145.3677615,151.9123775,116.5463582,147.8016019,136.6983167,72,154.6392393,105.9707859,130.7204683,143.735779,79.25196011,104.0029805,164.6,125.3167634,68,53.5,59.73470776,40.8,137.8477673,168.6831751,108.1794999,250.227548,153.2089356,238.2,132.7341008,216.0179303,138.4756584,177.9226114,177.4115891,131.0922418
2013,11,254,211.2179378,238.1,242.4977258,338.8540078,371.2931955,239.9671883,291.819558,238.700954,106,264.4835265,279.6195923,262.5428516,178.8267893,209.3317785,154.9951026,229.5,183.6701951,87.7,21,157.5673425,232,136.7019451,201.4439739,143.2202746,306.4473435,305.3933581,396.7,228.0902428,251.965227,302.0583674,267.3725505,382.1531082,234.075183
2013,12,169,162.5466794,256.5,170.2798522,182.3376221,208.2177946,146.400304,178.687861,156.448677,95,178.0808455,227.6700357,230.7532886,142.1004201,187.443238,149.129688,136.9,140.6103485,126.4,105.4,131.267386,219.9,105.0518122,136.1002266,124.1354477,194.1591043,222.9896101,261.8,168.0057267,170.5743761,237.9226524,268.0213859,291.663331,190.2633582
